#,Country (or dependency),Population 2025,Yearly Change,Net Change,Density (P/Km²),Land Area (Km²),Migrants (net),Fert. Rate,Median Age,Urban Pop %,World Share
1,India,"1,463,865,525",0.89,12929734.0,492,2973190,,1.94,28.8,37.1,17.78%
2,China,"1,416,096,094",,,151,9388211,,1.02,40.1,67.5,17.20%
3,United States,"347,275,807",0.54,1849236.0,38,9147420,1230663.0,1.62,38.5,82.8,4.22%
4,Indonesia,"285,721,236",0.79,2233305.0,158,1811570,,2.1,30.4,59.6,3.47%
5,Pakistan,"255,219,554",1.57,3950390.0,331,770880,,3.5,20.6,34.4,3.10%
6,Nigeria,"237,527,782",2.08,4848304.0,261,910770,,4.3,18.1,54.9,2.89%
7,Brazil,"212,812,405",0.38,813832.0,25,8358140,,1.6,34.8,91.4,2.59%
8,Bangladesh,"175,686,899",1.22,2124535.0,1350,130170,,2.11,26,42.6,2.13%
9,Russia,"143,997,393",,,9,16376870,,1.47,40.3,75.0,1.75%
10,Ethiopia,"135,472,051",2.58,3412284.0,135,1000000,24054.0,3.81,19.1,22.5,1.65%
11,Mexico,"131,946,900",0.83,1085893.0,68,1943950,,1.87,29.6,87.9,1.60%
12,Japan,"123,103,479",,,338,364555,140579.0,1.23,49.8,93.1,1.50%
13,Egypt,"118,365,995",1.57,1827737.0,119,995450,,2.71,24.5,40.9,1.44%
14,Philippines,"116,786,962",0.81,943292.0,392,298170,,1.88,26.1,49.3,1.42%
15,DR Congo,"112,832,473",3.25,3556208.0,50,2267050,,5.9,15.8,45.0,1.37%
16,Vietnam,"101,598,527",0.6,610841.0,328,310070,,1.88,33.4,41.4,1.23%
17,Iran,"92,417,681",0.93,849943.0,57,1628550,116786.0,1.67,34,73.3,1.12%
18,Turkey,"87,685,426",0.24,211621.0,114,769630,,1.62,33.5,76.9,1.07%
19,Germany,"84,075,075",,,241,348560,,1.46,45.5,76.5,1.02%
20,Thailand,"71,619,863",,,140,510890,27509.0,1.2,40.6,53.5,0.87%
21,Tanzania,"70,545,865",2.9,1985708.0,80,885800,,4.47,17.5,40.0,0.86%
22,United Kingdom,"69,551,332",0.6,413140.0,287,241930,389911.0,1.54,40.1,84.5,0.84%
23,France,"66,650,804",0.15,102274.0,122,547557,91737.0,1.64,42.3,82.5,0.81%
24,South Africa,"64,747,319",1.16,740132.0,53,1213090,146370.0,2.19,28.7,66.6,0.79%
25,Italy,"59,146,260",,,201,294140,75448.0,1.21,48.2,72.0,0.72%
26,Kenya,"57,532,493",1.95,1099549.0,101,569140,,3.12,20,31.9,0.70%
27,Myanmar,"54,850,648",0.64,350557.0,84,653290,,2.08,30.1,34.1,0.67%
28,Colombia,"53,425,635",1.02,539272.0,48,1109500,129139.0,1.62,32.5,80.5,0.65%
29,South Korea,"51,667,029",,,531,97230,65731.0,0.75,45.6,82.4,0.63%
30,Sudan,"51,662,147",2.4,1213184.0,29,1765048,291469.0,4.19,18.5,35.3,0.63%
31,Uganda,"51,384,894",2.74,1369802.0,257,199810,,4.06,16.9,30.0,0.62%
32,Spain,"47,889,958",,,96,498800,96630.0,1.23,45.9,79.3,0.58%
33,Algeria,"47,435,312",1.33,621004.0,20,2381740,,2.67,28.6,74.4,0.58%
34,Iraq,"47,020,774",2.13,978759.0,108,434320,,3.17,20.8,72.4,0.57%
35,Argentina,"45,851,378",0.34,155219.0,17,2736690,2859.0,1.5,32.9,96.0,0.56%
36,Afghanistan,"43,844,111",2.81,1196619.0,67,652860,,4.66,17.3,26.7,0.53%
37,Yemen,"41,773,878",2.93,1190714.0,79,527970,,4.41,18.4,33.0,0.51%
38,Canada,"40,126,723",0.97,384293.0,4,9093510,326204.0,1.33,40.6,80.2,0.49%
39,Angola,"39,040,039",3.05,1154190.0,31,1246700,,4.95,16.6,68.8,0.47%
40,Ukraine,"38,980,376",2.96,1120155.0,67,579320,1702358.0,1.0,41.8,76.8,0.47%
41,Morocco,"38,430,770",0.92,349597.0,86,446300,,2.18,29.8,67.3,0.47%
42,Poland,"38,140,910",,,125,306230,,1.31,42.5,59.2,0.46%
43,Uzbekistan,"37,053,428",1.9,691569.0,87,425400,,3.45,27,48.1,0.45%
44,Malaysia,"35,977,838",1.18,420165.0,110,328550,166615.0,1.53,31,77.4,0.44%
45,Mozambique,"35,631,653",2.89,999887.0,45,786380,,4.62,16.5,41.6,0.43%
46,Ghana,"35,064,272",1.85,636858.0,154,227540,,3.3,21.3,58.6,0.43%
47,Peru,"34,576,665",1.05,358817.0,27,1280000,11931.0,1.94,30.2,80.6,0.42%
48,Saudi Arabia,"34,566,328",1.78,603571.0,16,2149690,119738.0,2.29,29.6,92.1,0.42%
49,Madagascar,"32,740,678",2.43,775722.0,56,581795,,3.85,19.2,40.3,0.40%
50,Côte d'Ivoire,"32,711,547",2.43,777317.0,103,318000,11305.0,4.17,18.3,49.0,0.40%
51,Cameroon,"29,879,337",2.59,755593.0,63,472710,,4.18,18,59.4,0.36%
52,Nepal,"29,618,118",,,207,143350,,1.94,25.3,24.5,0.36%
53,Venezuela,"28,516,896",0.39,111353.0,32,882050,,2.06,29.4,,0.35%
54,Niger,"27,917,831",3.28,885419.0,22,1266700,,5.79,15.6,18.2,0.34%
55,Australia,"26,974,026",0.98,260821.0,4,7682300,137109.0,1.64,38.3,86.5,0.33%
56,North Korea,"26,571,036",0.27,72213.0,221,120410,,1.77,36.5,63.3,0.32%
57,Syria,"25,620,427",3.84,947667.0,140,183630,421693.0,2.66,23.3,53.6,0.31%
58,Mali,"25,198,821",2.94,720226.0,21,1220190,,5.42,15.7,44.4,0.31%
